# SystemC::Coverage-3
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/alu.svl32n5pagev_line/aluoblockS32-33h.soc_sram.i_core.i_exec_stage.i_alu' 1
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/alu.svl34n16pagev_line/aluocaseS34h.soc_sram.i_core.i_exec_stage.i_alu' 369197
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/alu.svl35n16pagev_line/aluocaseS35h.soc_sram.i_core.i_exec_stage.i_alu' 20
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/alu.svl36n15pagev_line/aluocaseS36h.soc_sram.i_core.i_exec_stage.i_alu' 0
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/alu.svl37n16pagev_line/aluocaseS37h.soc_sram.i_core.i_exec_stage.i_alu' 10
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/alu.svl38n16pagev_line/aluocaseS38h.soc_sram.i_core.i_exec_stage.i_alu' 0
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/alu.svl39n16pagev_line/aluocaseS39h.soc_sram.i_core.i_exec_stage.i_alu' 0
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/alu.svl40n16pagev_line/aluocaseS40h.soc_sram.i_core.i_exec_stage.i_alu' 15
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/alu.svl41n16pagev_line/aluocaseS41h.soc_sram.i_core.i_exec_stage.i_alu' 10
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/alu.svl42n16pagev_line/aluocaseS42h.soc_sram.i_core.i_exec_stage.i_alu' 0
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/alu.svl43n17pagev_line/aluocaseS43h.soc_sram.i_core.i_exec_stage.i_alu' 0
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/alu.svl44n17pagev_line/aluocaseS44h.soc_sram.i_core.i_exec_stage.i_alu' 10
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/alu.svl45n13pagev_line/aluocaseS45h.soc_sram.i_core.i_exec_stage.i_alu' 0
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/branch_gen.svl19n5pagev_line/branch_genoblockS19-20h.soc_sram.i_core.i_exec_stage.i_branch_gen' 1
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/branch_gen.svl21n16pagev_line/branch_genocaseS21h.soc_sram.i_core.i_exec_stage.i_branch_gen' 74
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/branch_gen.svl22n16pagev_line/branch_genocaseS22h.soc_sram.i_core.i_exec_stage.i_branch_gen' 61445
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/branch_gen.svl23n16pagev_line/branch_genocaseS23h.soc_sram.i_core.i_exec_stage.i_branch_gen' 5
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/branch_gen.svl24n16pagev_line/branch_genocaseS24h.soc_sram.i_core.i_exec_stage.i_branch_gen' 10
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/branch_gen.svl25n17pagev_line/branch_genocaseS25h.soc_sram.i_core.i_exec_stage.i_branch_gen' 0
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/branch_gen.svl26n17pagev_line/branch_genocaseS26h.soc_sram.i_core.i_exec_stage.i_branch_gen' 5
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/branch_gen.svl27n13pagev_line/branch_genocaseS27h.soc_sram.i_core.i_exec_stage.i_branch_gen' 307723
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/csr.svl104n9pagev_line/csroelsifS104-105h.soc_sram.i_core.i_csr' 0
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/csr.svl106n13pagev_branch/csroifS106-108h.soc_sram.i_core.i_csr' 0
